src/main/resources/data/resumes/reading.txt
Size of objects array: 12789
Station [codename=1/20/04, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/21/04, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/22/04, latitude=51.7999992, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/23/04, latitude=11.6000004, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/24/04, latitude=7.19999981, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/25/04, latitude=2.79999995, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/26/04, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/27/04, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/28/04, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/29/04, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/30/04, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/31/04, latitude=8.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/1/04, latitude=0.0, longitude=0.0, basin=-9,89999962]
Station [codename=2/2/04, latitude=8.10000038, longitude=2.20000005, basin=-9,89999962]
Station [codename=2/3/04, latitude=0.0, longitude=3.29999995, basin=-9,89999962]
Station [codename=2/4/04, latitude=3.4000001, longitude=1.10000002, basin=-9,89999962]
Station [codename=2/5/04, latitude=2.9000001, longitude=0.0, basin=-9,89999962]
Station [codename=2/6/04, latitude=0.0, longitude=4.4000001, basin=-9,89999962]
Station [codename=2/7/04, latitude=7.0999999, longitude=8.0, basin=-9,89999962]
Station [codename=2/8/04, latitude=0.0, longitude=9.0, basin=-9,89999962]
Station [codename=2/9/04, latitude=0.0, longitude=5.0, basin=-9,89999962]
Station [codename=2/10/04, latitude=31.0, longitude=7.0, basin=-9,89999962]
Station [codename=2/11/04, latitude=37.5, longitude=67.0, basin=-9,89999962]
Station [codename=2/12/04, latitude=4.0999999, longitude=4.0, basin=-9,89999962]
Station [codename=2/13/04, latitude=0.0, longitude=9.89999962, basin=-9,89999962]
Station [codename=2/14/04, latitude=0.0, longitude=0.0, basin=-9,89999962]
Station [codename=2/15/04, latitude=36.0, longitude=2.29999995, basin=-9,89999962]
Station [codename=2/16/04, latitude=0.0, longitude=8.0, basin=-9,89999962]
Station [codename=2/17/04, latitude=0.0, longitude=5.4000001, basin=-9,89999962]
Station [codename=2/18/04, latitude=28.2000008, longitude=0.0, basin=-9,89999962]
Station [codename=2/19/04, latitude=0.0, longitude=1.89999998, basin=-9,89999962]
Station [codename=2/20/04, latitude=0.0, longitude=7.30000019, basin=-9,89999962]
Station [codename=2/21/04, latitude=35.9000015, longitude=67.0, basin=-9,89999962]
Station [codename=2/22/04, latitude=0.0, longitude=0.0, basin=-9,89999962]
Station [codename=2/23/04, latitude=0.0, longitude=0.0, basin=-9,89999962]
Station [codename=2/24/04, latitude=0.0, longitude=1.0, basin=-9,89999962]
Station [codename=2/25/04, latitude=0.0, longitude=67.0, basin=-9,89999962]
Station [codename=2/26/04, latitude=0.0, longitude=5.5, basin=-9,89999962]
Station [codename=2/27/04, latitude=0.0, longitude=2.20000005, basin=-9,89999962]
Station [codename=2/28/04, latitude=9.10000038, longitude=10.0, basin=-9,89999962]
Station [codename=2/29/04, latitude=0.0, longitude=0.0, basin=-9,89999962]
Station [codename=3/1/04, latitude=11.3999996, longitude=0.0, basin=-9,89999962]
Station [codename=3/2/04, latitude=0.0, longitude=2.20000005, basin=-9,89999962]
Station [codename=3/3/04, latitude=0.0, longitude=5.0, basin=-9,89999962]
Station [codename=3/4/04, latitude=47.5, longitude=9.0, basin=-9,89999962]
Station [codename=3/5/04, latitude=31.8999996, longitude=8.0, basin=-9,89999962]
Station [codename=3/6/04, latitude=0.0, longitude=67.0999985, basin=-9,89999962]
Station [codename=3/7/04, latitude=0.0, longitude=1.10000002, basin=-9,89999962]
Station [codename=3/8/04, latitude=0.0, longitude=0.0, basin=-9,89999962]
Station [codename=3/9/04, latitude=3.20000005, longitude=8.0, basin=-9,89999962]
Station [codename=3/10/04, latitude=43.0999985, longitude=9.0, basin=-9,89999962]
Station [codename=3/11/04, latitude=2.70000005, longitude=3.29999995, basin=-9,89999962]
Station [codename=3/12/04, latitude=0.0, longitude=0.0, basin=-9,89999962]
Station [codename=3/13/04, latitude=6.4000001, longitude=1.60000002, basin=-9,89999962]
Station [codename=3/14/04, latitude=5.4000001, longitude=4.4000001, basin=-9,89999962]
Station [codename=3/15/04, latitude=7.5, longitude=0.0, basin=-9,89999962]
Station [codename=3/16/04, latitude=18.7999992, longitude=1.5, basin=-9,89999962]
Station [codename=3/17/04, latitude=0.0, longitude=67.0999985, basin=-9,89999962]
Station [codename=3/18/04, latitude=0.0, longitude=0.0, basin=-9,89999962]
Station [codename=3/19/04, latitude=0.0, longitude=7.4000001, basin=-9,89999962]
Station [codename=3/20/04, latitude=19.8999996, longitude=8.0, basin=-9,89999962]
Station [codename=3/21/04, latitude=34.2000008, longitude=1.60000002, basin=-9,89999962]
Station [codename=3/22/04, latitude=21.7999992, longitude=0.0, basin=-9,89999962]
Station [codename=3/23/04, latitude=0.0, longitude=9.89999962, basin=-9,89999962]
Station [codename=3/24/04, latitude=3.20000005, longitude=0.0, basin=-9,89999962]
Station [codename=3/25/04, latitude=7.5999999, longitude=67.0999985, basin=-9,89999962]
Station [codename=3/26/04, latitude=0.0, longitude=0.0, basin=-9,89999962]
Station [codename=3/27/04, latitude=48.2000008, longitude=6.0, basin=-9,89999962]
Station [codename=3/28/04, latitude=0.0, longitude=5.5, basin=-9,89999962]
Station [codename=3/29/04, latitude=32.4000015, longitude=0.0, basin=-9,89999962]
Station [codename=3/30/04, latitude=13.3999996, longitude=0.0, basin=-9,89999962]
Station [codename=3/31/04, latitude=0.0, longitude=0.0, basin=-9,89999962]
Station [codename=4/1/04, latitude=0.0, longitude=0.0, basin=-9,89999962]
Station [codename=4/2/04, latitude=14.6999998, longitude=1.10000002, basin=-9,89999962]
Station [codename=4/3/04, latitude=0.0, longitude=3.29999995, basin=-9,89999962]
Station [codename=4/4/04, latitude=0.0, longitude=6.0, basin=-9,89999962]
Station [codename=4/5/04, latitude=3.0999999, longitude=4.0, basin=-9,89999962]
Station [codename=4/6/04, latitude=0.0, longitude=5.0, basin=-9,89999962]
Station [codename=4/7/04, latitude=0.0, longitude=0.0, basin=-9,89999962]
Station [codename=4/8/04, latitude=0.0, longitude=8.0, basin=-9,89999962]
Station [codename=4/9/04, latitude=12.8999996, longitude=0.0, basin=-9,89999962]
Station [codename=4/10/04, latitude=0.0, longitude=9.0, basin=-9,89999962]
Station [codename=4/11/04, latitude=71.0, longitude=2.20000005, basin=-9,89999962]
Station [codename=4/12/04, latitude=11.3999996, longitude=0.0, basin=-9,89999962]
Station [codename=4/13/04, latitude=3.9000001, longitude=6.0, basin=-9,89999962]
Station [codename=4/14/04, latitude=0.0, longitude=0.0, basin=-9,89999962]
Station [codename=4/15/04, latitude=0.0, longitude=1.10000002, basin=-9,89999962]
Station [codename=4/16/04, latitude=0.0, longitude=0.899999976, basin=-9,89999962]
Station [codename=4/17/04, latitude=0.0, longitude=8.10000038, basin=-9,89999962]
Station [codename=4/18/04, latitude=8.89999962, longitude=0.0, basin=-9,89999962]
Station [codename=4/19/04, latitude=0.0, longitude=4.19999981, basin=-9,89999962]
Station [codename=4/20/04, latitude=0.0, longitude=67.0999985, basin=-9,89999962]
Station [codename=4/21/04, latitude=0.0, longitude=5.0, basin=-9,89999962]
Station [codename=4/22/04, latitude=0.0, longitude=7.0, basin=-9,89999962]
Station [codename=4/23/04, latitude=0.0, longitude=0.0, basin=-9,89999962]
Station [codename=4/24/04, latitude=0.0, longitude=2.0999999, basin=-9,89999962]
Station [codename=4/25/04, latitude=4.19999981, longitude=6.19999981, basin=-9,89999962]
Station [codename=4/26/04, latitude=0.0, longitude=0.0, basin=-9,89999962]
Station [codename=4/27/04, latitude=0.0, longitude=2.5999999, basin=-9,89999962]
Station [codename=4/28/04, latitude=0.0, longitude=0.0, basin=-9,89999962]
Station [codename=4/29/04, latitude=5.5999999, longitude=3.0, basin=-9,89999962]
Station [codename=4/30/04, latitude=0.0, longitude=1.29999995, basin=-9,89999962]
Station [codename=5/1/04, latitude=0.0, longitude=0.0, basin=-9,89999962]
Station [codename=5/2/04, latitude=0.0, longitude=2.0999999, basin=-9,89999962]
Station [codename=5/3/04, latitude=0.0, longitude=1.10000002, basin=-9,89999962]
Station [codename=5/4/04, latitude=2.79999995, longitude=5.0, basin=-9,89999962]
Station [codename=5/5/04, latitude=0.0, longitude=0.0, basin=-9,89999962]
Station [codename=5/6/04, latitude=0.0, longitude=3.0, basin=-9,89999962]
Station [codename=5/7/04, latitude=0.0, longitude=4.0, basin=-9,89999962]
Station [codename=5/8/04, latitude=0.0, longitude=0.0, basin=-9,89999962]
Station [codename=5/9/04, latitude=0.0, longitude=8.0, basin=-9,89999962]
Station [codename=5/10/04, latitude=0.0, longitude=0.0, basin=-9,89999962]
Station [codename=5/11/04, latitude=0.0, longitude=9.0, basin=-9,89999962]
Station [codename=5/12/04, latitude=0.0, longitude=0.0, basin=-9,89999962]
Station [codename=5/13/04, latitude=2.79999995, longitude=67.0, basin=-9,89999962]
Station [codename=5/14/04, latitude=0.0, longitude=2.20000005, basin=-9,89999962]
Station [codename=5/15/04, latitude=2.0999999, longitude=0.0, basin=-9,89999962]
Station [codename=5/16/04, latitude=0.0, longitude=1.0, basin=-9,89999962]
Station [codename=5/17/04, latitude=0.0, longitude=0.0, basin=-9,89999962]
Station [codename=5/18/04, latitude=0.0, longitude=5.5, basin=-9,89999962]
Station [codename=5/19/04, latitude=3.79999995, longitude=0.0, basin=-9,89999962]
Station [codename=5/20/04, latitude=0.0, longitude=0.0, basin=-9,89999962]
Station [codename=5/21/04, latitude=0.0, longitude=2.4000001, basin=-9,89999962]
Station [codename=5/22/04, latitude=0.0, longitude=0.0, basin=-9,89999962]
Station [codename=5/23/04, latitude=0.0, longitude=0.0, basin=-9,89999962]
Station [codename=5/24/04, latitude=0.0, longitude=8.89999962, basin=-9,89999962]
Station [codename=5/25/04, latitude=0.0, longitude=0.0, basin=-9,89999962]
Station [codename=5/26/04, latitude=0.0, longitude=0.0, basin=-9,89999962]
Station [codename=5/27/04, latitude=0.0, longitude=1.10000002, basin=0]
Station [codename=5/28/04, latitude=0.0, longitude=6.0, basin=0]
Station [codename=5/29/04, latitude=0.0, longitude=0.0, basin=0]
Station [codename=5/30/04, latitude=0.0, longitude=0.0, basin=0]
Station [codename=5/31/04, latitude=0.0, longitude=0.0, basin=0]
Station [codename=6/1/04, latitude=0.0, longitude=0.0, basin=0]
Station [codename=6/2/04, latitude=2.79999995, longitude=4.0, basin=0]
Station [codename=6/3/04, latitude=0.0, longitude=3.0, basin=1,60000002]
Station [codename=6/4/04, latitude=0.0, longitude=2.20000005, basin=0]
Station [codename=6/5/04, latitude=0.0, longitude=0.0, basin=0]
Station [codename=6/6/04, latitude=0.0, longitude=1.10000002, basin=0]
Station [codename=6/7/04, latitude=0.0, longitude=0.0, basin=0]
Station [codename=6/8/04, latitude=0.0, longitude=5.0, basin=1,29999995]
Station [codename=6/9/04, latitude=0.0, longitude=10.0, basin=0]
Station [codename=6/10/04, latitude=29.7999992, longitude=8.0, basin=0,899999976]
Station [codename=6/11/04, latitude=0.0, longitude=0.0, basin=1]
Station [codename=6/12/04, latitude=0.0, longitude=0.0, basin=1,70000005]
Station [codename=6/13/04, latitude=14.6000004, longitude=0.0, basin=6,19999981]
Station [codename=6/14/04, latitude=0.0, longitude=0.0, basin=0]
Station [codename=6/15/04, latitude=0.0, longitude=2.20000005, basin=0]
Station [codename=6/16/04, latitude=0.0, longitude=67.0, basin=0]
Station [codename=6/17/04, latitude=0.0, longitude=0.0, basin=0]
Station [codename=6/18/04, latitude=0.0, longitude=6.0, basin=0]
Station [codename=6/19/04, latitude=0.0, longitude=8.0, basin=2,9000001]
Station [codename=6/20/04, latitude=0.0, longitude=9.0, basin=0]
Station [codename=6/21/04, latitude=0.0, longitude=2.0999999, basin=0]
Station [codename=6/22/04, latitude=63.2000008, longitude=0.0, basin=0]
Station [codename=6/23/04, latitude=0.0, longitude=0.0, basin=2,9000001]
Station [codename=6/24/04, latitude=0.0, longitude=3.29999995, basin=6,19999981]
Station [codename=6/25/04, latitude=0.0, longitude=3.0, basin=20]
Station [codename=6/26/04, latitude=0.0, longitude=4.4000001, basin=13,6999998]
Station [codename=6/27/04, latitude=0.0, longitude=0.0, basin=14,5]
Station [codename=6/28/04, latitude=12.1999998, longitude=0.0, basin=27,5]
Station [codename=6/29/04, latitude=0.0, longitude=61.0, basin=3]
Station [codename=6/30/04, latitude=0.0, longitude=1.0, basin=0]
Station [codename=7/1/04, latitude=35.5999985, longitude=0.0, basin=0]
Station [codename=7/2/04, latitude=0.0, longitude=1.10000002, basin=0]
Station [codename=7/3/04, latitude=0.0, longitude=5.0, basin=0]
Station [codename=7/4/04, latitude=49.0999985, longitude=2.20000005, basin=0]
Station [codename=7/5/04, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/6/04, latitude=0.0, longitude=0.0, basin=0,699999988]
Station [codename=7/7/04, latitude=5.4000001, longitude=7.0, basin=0]
Station [codename=7/8/04, latitude=0.0, longitude=8.0, basin=0]
Station [codename=7/9/04, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/10/04, latitude=2.5999999, longitude=0.899999976, basin=3]
Station [codename=7/11/04, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/12/04, latitude=23.3999996, longitude=3.0999999, basin=0]
Station [codename=7/13/04, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/14/04, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/15/04, latitude=0.0, longitude=6.0, basin=0]
Station [codename=7/16/04, latitude=0.0, longitude=0.0, basin=5,5]
Station [codename=7/17/04, latitude=0.0, longitude=0.100000001, basin=1]
Station [codename=7/18/04, latitude=0.0, longitude=0.0, basin=20]
Station [codename=7/19/04, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/20/04, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/21/04, latitude=12.3000002, longitude=0.0, basin=0]
Station [codename=7/22/04, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/23/04, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/24/04, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/25/04, latitude=0.0, longitude=3.5, basin=1]
Station [codename=7/26/04, latitude=0.0, longitude=2.0, basin=4,19999981]
Station [codename=7/27/04, latitude=0.0, longitude=4.0, basin=1]
Station [codename=7/28/04, latitude=0.0, longitude=0.0, basin=1]
Station [codename=7/29/04, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/30/04, latitude=25.3999996, longitude=0.0, basin=0]
Station [codename=7/31/04, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/1/04, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/2/04, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/3/04, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/4/04, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/5/04, latitude=0.0, longitude=5.0, basin=0]
Station [codename=8/6/04, latitude=0.0, longitude=1.10000002, basin=30]
Station [codename=8/7/04, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/8/04, latitude=3.5999999, longitude=0.0, basin=0]
Station [codename=8/9/04, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/10/04, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/11/04, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/12/04, latitude=21.6000004, longitude=0.0, basin=0]
Station [codename=8/13/04, latitude=0.0, longitude=1.39999998, basin=0]
Station [codename=8/14/04, latitude=0.0, longitude=6.5999999, basin=0]
Station [codename=8/15/04, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/16/04, latitude=0.0, longitude=4.5, basin=5,4000001]
Station [codename=8/17/04, latitude=0.0, longitude=0.0, basin=20]
Station [codename=8/18/04, latitude=0.0, longitude=6.0, basin=0,800000012]
Station [codename=8/19/04, latitude=0.0, longitude=7.0, basin=0]
Station [codename=8/20/04, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/21/04, latitude=13.1000004, longitude=0.0, basin=0]
Station [codename=8/22/04, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/23/04, latitude=0.0, longitude=3.29999995, basin=5]
Station [codename=8/24/04, latitude=0.0, longitude=2.20000005, basin=4]
Station [codename=8/25/04, latitude=53.2000008, longitude=67.0, basin=20]
Station [codename=8/26/04, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/27/04, latitude=0.0, longitude=0.0, basin=9,39999962]
Station [codename=8/28/04, latitude=0.0, longitude=0.800000012, basin=0]
Station [codename=8/29/04, latitude=0.0, longitude=4.0999999, basin=0,899999976]
Station [codename=8/30/04, latitude=11.8000002, longitude=67.0, basin=20,2999992]
Station [codename=8/31/04, latitude=0.0, longitude=0.0, basin=0]
